loc_id,time_stamp,num_of_people
22,2017-01-01 00,7
22,2017-01-01 01,6
22,2017-01-01 02,4
22,2017-01-01 03,5
22,2017-01-01 04,7
22,2017-01-01 05,4
22,2017-01-01 06,4
22,2017-01-01 07,6
22,2017-01-01 08,34
22,2017-01-01 09,28
22,2017-01-01 10,40
22,2017-01-01 11,45
22,2017-01-01 12,17
22,2017-01-01 17,43
22,2017-01-01 18,93
22,2017-01-01 19,65
22,2017-01-01 20,74
22,2017-01-01 21,38
22,2017-01-01 22,37
22,2017-01-01 23,18
22,2017-01-02 00,12
22,2017-01-02 01,7.0
22,2017-01-02 02,7.0
22,2017-01-02 03,7.25
22,2017-01-02 04,8
22,2017-01-02 05,9.5
22,2017-01-02 06,10
22,2017-01-02 07,18
22,2017-01-02 08,36
22,2017-01-02 09,59
22,2017-01-02 10,78
22,2017-01-02 11,109
22,2017-01-02 12,125
22,2017-01-02 13,103
22,2017-01-02 14,87
22,2017-01-02 15,96
22,2017-01-02 16,106
22,2017-01-02 17,149
22,2017-01-02 18,159
22,2017-01-02 19,116
22,2017-01-02 20,101
22,2017-01-02 21,114
22,2017-01-02 22,72
22,2017-01-02 23,12
22,2017-01-03 00,3
22,2017-01-03 01,2
22,2017-01-03 02,2
22,2017-01-03 03,1
22,2017-01-03 04,1
22,2017-01-03 05,2
22,2017-01-03 06,5
22,2017-01-03 07,64
22,2017-01-03 08,168
22,2017-01-03 09,259
22,2017-01-03 10,275
22,2017-01-03 11,346
22,2017-01-03 12,297
22,2017-01-03 13,344
22,2017-01-03 14,267
22,2017-01-03 15,299
22,2017-01-03 16,192
22,2017-01-03 17,366
22,2017-01-03 18,243
22,2017-01-03 19,145
22,2017-01-03 20,139
22,2017-01-03 21,146
22,2017-01-03 22,88
22,2017-01-03 23,16
22,2017-01-04 00,2
22,2017-01-04 01,2
22,2017-01-04 02,4
22,2017-01-04 03,2
22,2017-01-04 04,1
22,2017-01-04 05,1
22,2017-01-04 06,2
22,2017-01-04 07,44
22,2017-01-04 08,174
22,2017-01-04 09,199
22,2017-01-04 10,199
22,2017-01-04 11,270
22,2017-01-04 12,320
22,2017-01-04 13,276
22,2017-01-04 14,315
22,2017-01-04 15,295
22,2017-01-04 16,249
22,2017-01-04 17,374
22,2017-01-04 18,219
22,2017-01-04 19,193
22,2017-01-04 20,151
22,2017-01-04 21,130
22,2017-01-04 22,111
22,2017-01-04 23,20
22,2017-01-05 00,6
22,2017-01-05 01,4
22,2017-01-05 02,4
22,2017-01-05 03,3
22,2017-01-05 04,3
22,2017-01-05 05,6
22,2017-01-05 06,12
22,2017-01-05 07,57
22,2017-01-05 08,150
22,2017-01-05 09,264
22,2017-01-05 10,210
22,2017-01-05 11,307
22,2017-01-05 12,354
22,2017-01-05 13,261
22,2017-01-05 14,176
22,2017-01-05 15,287
22,2017-01-05 16,220
22,2017-01-05 17,368
22,2017-01-05 18,239
22,2017-01-05 19,131
22,2017-01-05 20,128
22,2017-01-05 21,150
22,2017-01-05 22,117
22,2017-01-05 23,22
22,2017-01-06 00,7
22,2017-01-06 01,5
22,2017-01-06 02,6
22,2017-01-06 03,4
22,2017-01-06 04,4
22,2017-01-06 05,5
22,2017-01-06 06,10
22,2017-01-06 07,70
22,2017-01-06 08,155
22,2017-01-06 09,301
22,2017-01-06 10,227
22,2017-01-06 11,330
22,2017-01-06 12,289
22,2017-01-06 13,265
22,2017-01-06 14,251
22,2017-01-06 15,288
22,2017-01-06 16,186
22,2017-01-06 17,307
22,2017-01-06 18,233
22,2017-01-06 19,119
22,2017-01-06 20,124
22,2017-01-06 21,145
22,2017-01-06 22,129
22,2017-01-06 23,35
22,2017-01-07 00,7
22,2017-01-07 01,5
22,2017-01-07 02,4
22,2017-01-07 03,7
22,2017-01-07 04,4
22,2017-01-07 05,1
22,2017-01-07 06,8
22,2017-01-07 07,24
22,2017-01-07 08,67
22,2017-01-07 09,91
22,2017-01-07 10,126
22,2017-01-07 11,171
22,2017-01-07 12,186
22,2017-01-07 13,166
22,2017-01-07 14,189
22,2017-01-07 15,203
22,2017-01-07 16,169
22,2017-01-07 17,258
22,2017-01-07 18,168
22,2017-01-07 19,150
22,2017-01-07 20,117
22,2017-01-07 21,142
22,2017-01-07 22,125
22,2017-01-07 23,24
22,2017-01-08 00,6
22,2017-01-08 01,1
22,2017-01-08 02,2
22,2017-01-08 03,4
22,2017-01-08 04,1
22,2017-01-08 05,3
22,2017-01-08 06,4
22,2017-01-08 07,23
22,2017-01-08 08,61
22,2017-01-08 09,125
22,2017-01-08 10,130
22,2017-01-08 11,172
22,2017-01-08 12,221
22,2017-01-08 13,185
22,2017-01-08 14,184
22,2017-01-08 15,163
22,2017-01-08 16,155
22,2017-01-08 17,184
22,2017-01-08 18,217
22,2017-01-08 19,161
22,2017-01-08 20,155
22,2017-01-08 21,177
22,2017-01-08 22,142
22,2017-01-08 23,32
22,2017-01-09 00,4
22,2017-01-09 01,7.0
22,2017-01-09 02,3
22,2017-01-09 03,5
22,2017-01-09 04,5
22,2017-01-09 05,7
22,2017-01-09 06,23
22,2017-01-09 07,185
22,2017-01-09 08,170
22,2017-01-09 09,211
22,2017-01-09 10,458
22,2017-01-09 11,282
22,2017-01-09 12,290
22,2017-01-09 13,185
22,2017-01-09 14,211
22,2017-01-09 15,210
22,2017-01-09 16,192
22,2017-01-09 17,276
22,2017-01-09 18,209
22,2017-01-09 19,174
22,2017-01-09 20,147
22,2017-01-09 21,134
22,2017-01-09 22,119
22,2017-01-09 23,19
22,2017-01-10 00,8
22,2017-01-10 01,2
22,2017-01-10 02,3
22,2017-01-10 03,4
22,2017-01-10 04,2
22,2017-01-10 05,8
22,2017-01-10 06,13
22,2017-01-10 07,67
22,2017-01-10 08,93
22,2017-01-10 09,129
22,2017-01-10 10,125
22,2017-01-10 11,215
22,2017-01-10 12,248
22,2017-01-10 13,93
22,2017-01-10 14,99
22,2017-01-10 15,201
22,2017-01-10 16,170
22,2017-01-10 17,357
22,2017-01-10 18,218
22,2017-01-10 19,150
22,2017-01-10 20,96
22,2017-01-10 21,130
22,2017-01-10 22,107
22,2017-01-10 23,16
22,2017-01-11 00,1
22,2017-01-11 02,2
22,2017-01-11 03,4
22,2017-01-11 04,5
22,2017-01-11 05,2
22,2017-01-11 06,12
22,2017-01-11 07,179
